TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC

# language = en
# newspaper = sn83025812
# date = 1930-05-16
# document_id = sn83025812-1930-05-16-a-i0001
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930051601%2F0211.jp2/1366,1130,737,144/full/0/default.jpg
A	O	O	O	O	O	O	_	_	_
JAIL	O	O	O	O	O	O	_	_	_
THREAT	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930051601%2F0211.jp2/1363,1294,741,140/full/0/default.jpg
FOR	O	O	O	O	O	O	_	_	_
ATTORNEY	B-pers	O	B-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930051601%2F0211.jp2/1360,1458,745,144/full/0/default.jpg
C	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
.	I-pers	O	I-pers	O	O	O	NIL	_	_
E	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
.	I-pers	O	I-pers	O	O	O	NIL	_	_
THOMPSON	I-pers	O	I-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930051601%2F0211.jp2/1419,1675,658,45/full/0/default.jpg
"	O	O	O	O	O	O	_	_	NoSpaceAfter
If	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
thought	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	_
meant	O	O	O	O	O	O	_	_	_
what	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930051601%2F0211.jp2/1376,1723,701,50/full/0/default.jpg
you	O	O	O	O	O	O	_	_	_
said	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
d	O	O	O	O	O	O	_	_	_
throw	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
jail	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930051601%2F0211.jp2/1375,1773,700,46/full/0/default.jpg
contempt	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
court	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
”	O	O	O	O	O	O	_	_	_|EOS

it	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
EHz	B-pers	O	B-pers	O	O	B-loc	NIL	_	NoSpaceAfter
-	I-pers	O	I-pers	O	O	I-loc	NIL	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930051601%2F0211.jp2/1376,1824,699,49/full/0/default.jpg
aheth	I-pers	O	I-pers	O	O	I-loc	NIL	_	_
City	I-pers	O	I-pers	O	O	I-loc	NIL	_	NoSpaceAfter
'	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
s	I-pers	O	I-pers	O	O	O	NIL	_	_
strong	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
-	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
headed	I-pers	O	I-pers	O	O	O	NIL	_	_
Trial	I-pers	O	I-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930051601%2F0211.jp2/1375,1875,700,51/full/0/default.jpg
Judge	I-pers	O	I-pers	O	O	O	NIL	_	_
Phil	I-pers	O	I-pers	O	O	O	NIL	_	_
Sawyer	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
speaking	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930051601%2F0211.jp2/1377,1927,697,52/full/0/default.jpg
he	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
speaking	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
C	B-pers	O	B-pers	O	O	O	NIL	_	NoSpaceAfter
.	I-pers	O	I-pers	O	O	O	NIL	_	_
E	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
.	I-pers	O	I-pers	O	O	O	NIL	_	_
Thompson	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter|Normalized-3
#¬	I-pers	O	I-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930051601%2F0211.jp2/1375,1980,700,49/full/0/default.jpg|Commented
#son	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter|Commented
.	I-pers	O	I-pers	O	O	O	NIL	_	_
speeial	I-pers	O	I-pers	O	O	O	NIL	_	_
counsel	I-pers	O	I-pers	O	O	O	NIL	_	_
for	I-pers	O	I-pers	O	O	O	NIL	_	_
the	I-pers	O	I-pers	O	O	O	NIL	_	_
City	I-pers	O	I-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930051601%2F0211.jp2/1375,2029,700,46/full/0/default.jpg
of	I-pers	O	I-pers	O	O	O	NIL	_	_
Elizabeth	I-pers	O	I-pers	O	O	B-loc	NIL	_	_
City	I-pers	O	I-pers	O	O	I-loc	NIL	_	_
and	I-pers	O	I-pers	O	O	O	NIL	_	_
partner	I-pers	O	I-pers	O	O	O	NIL	_	_
in	I-pers	O	I-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930051601%2F0211.jp2/1377,2077,697,45/full/0/default.jpg
•	I-pers	O	I-pers	O	O	O	NIL	_	_
he	I-pers	O	I-pers	O	O	O	NIL	_	_
law	I-pers	O	I-pers	O	O	O	NIL	_	_
firm	I-pers	O	I-pers	O	O	O	NIL	_	_
of	I-pers	O	I-pers	O	O	O	NIL	_	_
Thompson	I-pers	O	I-pers	O	O	B-org	NIL	_	_
&	I-pers	O	I-pers	O	O	I-org	NIL	_	_
Wilson	I-pers	O	I-pers	O	O	I-org	NIL	_	NoSpaceAfter|Normalized-3
#¬	I-pers	O	I-pers	O	O	I-org	NIL	_	EndOfLine|NoSpaceAfter|Commented
